200000,5,3083,3083,0,3083,3083
50000,5,19093,19093,0,19093,19093
50000,5,12204,12204,0,12204,12204
50000,5,12079,12079,0,12079,12079
50000,5,12305,12305,0,12305,12305
50000,5,13522,13522,0,13522,13522
50000,5,13533,13533,0,13533,13533
50000,5,12311,12311,0,12311,12311
200000,5,3993,3993,0,3993,3993
50000,5,12463,12463,0,12463,12463
50000,5,12960,12960,0,12960,12960
10000,5,32,1,4814,4814,0,4814,4814
10000,5,32,1,3594,3594,0,3594,3594
10000,5,32,2,1,1,0,1,1
10000,5,32,4,1,1,0,1,1
10000,5,32,8,4,4,0,4,4
10000,5,32,16,8,8,0,8,8
10000,5,32,32,2,2,0,2,2
10000,5,32,64,1,1,0,1,1
10000,5,32,128,1,1,0,1,1
10000,5,32,256,1,1,0,1,1
10000,5,32,512,1,1,0,1,1
10000,5,32,1024,1,1,0,1,1
10000,5,32,2048,1,1,0,1,1
10000,5,32,4096,1,1,0,1,1
10000,5,32,1,2614,2614,0,2614,2614
10000,5,32,2,1,1,0,1,1
10000,5,32,4,1,1,0,1,1
10000,5,32,8,1,1,0,1,1
10000,5,32,16,1,1,0,1,1
10000,5,32,32,1,1,0,1,1
10000,5,32,64,1,1,0,1,1
10000,5,32,128,1,1,0,1,1
10000,5,32,256,1,1,0,1,1
10000,5,32,512,1,1,0,1,1
10000,5,32,1024,1,1,0,1,1
10000,5,32,2048,1,1,0,1,1
10000,5,32,4096,1,1,0,1,1
10000,5,32,1,3310,3310,0,3310,3310
10000,5,32,2,1,1,0,1,1
10000,5,32,4,3,3,0,3,3
10000,5,32,8,5,5,0,5,5
10000,5,32,16,1,1,0,1,1
10000,5,32,32,1,1,0,1,1
10000,5,32,64,1,1,0,1,1
10000,5,32,128,2,2,0,2,2
10000,5,32,256,1,1,0,1,1
10000,5,32,512,1,1,0,1,1
10000,5,32,1024,1,1,0,1,1
10000,5,32,2048,1,1,0,1,1
10000,5,32,4096,1,1,0,1,1
10000,5,32,1,3427,3427,0,3427,3427
10000,5,32,2,1,1,0,1,1
10000,5,32,4,3,3,0,3,3
10000,5,32,8,2,2,0,2,2
10000,5,32,16,1,1,0,1,1
10000,5,32,32,11,11,0,11,11
10000,5,32,64,1,1,0,1,1
10000,5,32,128,1,1,0,1,1
10000,5,32,256,1,1,0,1,1
10000,5,32,512,1,1,0,1,1
10000,5,32,1024,1,1,0,1,1
10000,5,32,2048,1,1,0,1,1
10000,5,32,4096,1,1,0,1,1
10000,5,32,8,3436,3436,0,3436,3436
10000,5,32,16,1,1,0,1,1
10000,5,32,32,26,26,0,26,26
10000,5,32,64,2,2,0,2,2
10000,5,32,128,1,1,0,1,1
10000,5,32,256,1,1,0,1,1
10000,5,32,512,1,1,0,1,1
10000,5,32,1024,1,1,0,1,1
10000,5,32,2048,1,1,0,1,1
10000,5,32,4096,1,1,0,1,1
10000,5,32,1,250726,250726,0,250726,250726
10000,5,32,2,124567,124567,0,124567,124567
10000,5,32,4,65131,65131,0,65131,65131
10000,5,32,8,3746,3746,0,3746,3746
10000,5,32,16,1,1,0,1,1
10000,5,32,32,1,1,0,1,1
10000,5,32,64,8,8,0,8,8
10000,5,32,128,1,1,0,1,1
10000,5,32,256,1,1,0,1,1
10000,5,32,512,1,1,0,1,1
10000,5,32,1024,1,1,0,1,1
10000,5,32,2048,1,1,0,1,1
10000,5,32,4096,1,1,0,1,1
10000,5,32,8,34486,34486,0,34486,34486
10000,5,32,16,16748,16748,0,16748,16748
10000,5,32,32,6381,6381,0,6381,6381
10000,5,32,64,3207,3207,0,3207,3207
10000,5,32,128,1936,1936,0,1936,1936
10000,5,32,256,1304,1304,0,1304,1304
10000,5,32,512,673,673,0,673,673
10000,5,32,1024,674,674,0,674,674
10000,5,32,2048,673,673,0,673,673
10000,5,32,4096,674,674,0,674,674
10000,5,32,8,7579,7579,0,7579,7579
10000,5,32,16,1,1,0,1,1
10000,5,32,32,1,1,0,1,1
10000,5,32,64,1,1,0,1,1
10000,5,32,128,1,1,0,1,1
10000,5,32,256,1,1,0,1,1
10000,5,32,1,224805,224805,0,224805,224805
10000,5,32,2,110622,110622,0,110622,110622
10000,5,32,4,63155,63155,0,63155,63155
10000,5,32,8,28566,28566,0,28566,28566
10000,5,32,16,18825,18825,0,18825,18825
10000,5,32,32,6447,6447,0,6447,6447
10000,5,32,64,3228,3228,0,3228,3228
10000,5,32,128,1949,1949,0,1949,1949
10000,5,32,256,1311,1311,0,1311,1311
10000,5,32,512,680,680,0,680,680
10000,5,32,1024,677,677,0,677,677
10000,5,32,2048,677,677,0,677,677
10000,5,32,4096,679,679,0,679,679
500,5,32,16,42,42,0,42,42
500,5,32,16,43,43,0,43,43
1000,5,32,32,83,83,0,83,83
2500,5,32,79,213,213,0,213,213
5000,5,32,157,369,369,0,369,369
10000,5,32,313,698,698,0,698,698
25000,5,32,782,3485,3485,0,3485,3485
10000,5,64,512,727,727,0,727,727
10000,5,64,512,675,675,0,675,675
10000,5,64,256,709,709,0,709,709
10000,5,64,512,725,725,0,725,725
10000,5,64,1024,719,719,0,719,719
1000,5,64,1024,82,82,0,82,82
1000,5,64,1024,82,82,0,82,82
2500,5,32,2048,190,190,0,190,190
1000,5,32,1,2088,2088,0,2088,2088
1000,5,32,1,2061,2061,0,2061,2061
1000,5,32,2,1036,1036,0,1036,1036
1000,5,32,4,527,527,0,527,527
1000,5,32,8,269,269,0,269,269
1000,5,32,16,138,138,0,138,138
1000,5,32,32,71,71,0,71,71
1000,5,32,64,71,71,0,71,71
1000,5,32,128,71,71,0,71,71
1000,5,32,512,73,73,0,73,73
1000,5,32,1024,71,71,0,71,71
